smiles,group
CCC(=O)Nc1ccc(Cl)c(Cl)c1,training
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,training
CCCCCC(=O)OCC,valid
OCC(O)C1OC2OC(C(Cl)(Cl)Cl)OC2C1O,training
Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,training
COc1nc(NC(C)C)nc(NC(C)C)n1,test
C=CCCCCCC,training
Cc1ccc(N)cc1,training
Nc1nccs1,training
CNC(=O)Oc1ccccc1,training
CCCC(O)CC,test
Oc1c2ccccc2cc2ccccc12,training
Cc1ccc2cc3ccccc3cc2c1,training
Cc1cccc(C)c1C,valid
CNC(=O)Oc1ccc(N(C)C)c(C)c1,valid
CCCCCCCC(C)O,training
CN(C(=O)NC(C)(C)c1ccccc1)c1ccccc1,training
CCCC(=O)CC,valid
N#Cc1cc(Br)c(O)c(Br)c1,training
Clc1ccc(-c2ccccc2)cc1Cl,training
CN(C(=O)COc1nc2ccccc2s1)c1ccccc1,training
Oc1cccc2ncccc12,training
CC1=C(C(=O)Nc2ccccc2)SCCO1,test
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,training
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,training
ClCBr,training
CCC1(CC)C(=O)NC(=O)N(C)C1=O,training
CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,test
NC(=O)NCc1ccccc1,training
Cc1ccc(NC(=O)N(C)C)cc1Cl,test
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,training
OC1CCCCCC1,valid
CS(=O)(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,training
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,training
CC(=O)Nc1nnc(S(N)(=O)=O)s1,training
O=[N+]([O-])c1ccc(O)cc1,training
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,training
C1CCOC1,training
Nc1ccccc1[N+](=O)[O-],test
Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,training
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,training
Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],training
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,test
CCN(CC)c1nc(Cl)nc(N(CC)CC)n1,training
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,training
Brc1ccc(Br)c(Br)c1,training
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,valid
C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,training
Cc1ccc(C(C)C)cc1O,training
O=C1CSC(=S)N1,training
O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,training
O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,test
CCN(CC)C(=S)SSC(=S)N(CC)CC,valid
C1CCCCC1,training
ClC1=C(Cl)C(Cl)(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,training
Cc1cc(Cl)ccc1N=CN(C)C,training
CC12CCc3c(ccc4cc(O)ccc34)C1CCC2=O,training
CCCCCCCCO,training
CCSCC,training
ClCCCl,valid
CCC(C)(C)Cl,training
ClCCBr,training
Nc1ccc([N+](=O)[O-])cc1,training
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,training
CCN1C(=O)c2cccnc2N(CC)c2ncccc21,training
Clc1ccccc1,training
C=CCCCCCCC,training
Brc1ccc(I)cc1,training
CCC(C)(O)CC,training
CCCCCc1ccccc1,training
NC(=O)NC1NC(=O)NC1=O,training
O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,training
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,training
CC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,training
Clc1cccc2ccccc12,test
CCN1c2ccccc2C(=O)N(C)c2ccccc21,valid
CCCCC(C)O,training
CCCC1CCCC1,test
CCOC(=O)c1cncn1C(C)c1ccccc1,training
Oc1ccc(Cl)c(Cl)c1,training
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,training
c1ccc2ocnc2c1,valid
CCCCCO,training
CCN(CC)c1ccccc1,training
Fc1cccc(F)c1,test
N#CCCCl,training
CC(C)(C)Cc1ccccc1,test
Clc1ccccc1I,training
c1ccc2[nH]nnc2c1,training
CNC(=O)Oc1cccc2c1OC(C)(C)C2,training
Cc1cccc(C)c1O,training
CC(C)C(C)O,training
OC(c1ccccc1)c1ccccc1,training
CCCCCCCCCC(=O)OC,training
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1Cl,training
CC(C)CBr,training
CCI,test
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,training
CCCCCCBr,training
CCCC(C)C,training
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,training
CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,training
O=[N+]([O-])c1ccc(C=NO)o1,valid
CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,training
Nc1nc[nH]n1,training
BrC(Br)Br,training
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,training
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,test
OCc1ccccc1,training
O=c1oc2ccccc2c(O)c1C1CCCc2ccccc21,training
Oc1ccc(Br)cc1,training
CC(C)Br,training
CC(C)CC(C)(C)C,training
O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,training
CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,training
CCC,training
Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],training
Nc1cccc2nc3ccccc3cc12,training
c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,test
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,training
c1cc2c3c(cccc3c1)CC2,training
Brc1ccc(Br)cc1,training
Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O,training
Oc1ccc(-c2ccccc2)cc1,training
CC1=C(C(=O)Nc2ccccc2)CCCO1,training
C=COCC,training
C#CCC,training
COc1ncnc2nccnc12,training
CCCCC(C)(O)CC,training
Clc1ccc(Cl)cc1,training
CC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,training
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,training
Cc1c[nH]c2ccccc12,training
COc1ncc2nccnc2n1,training
CNC(=O)Oc1ccccc1C1OCCO1,training
CC(C)CNC(=O)N1CCNC1=O,training
CC#N,training
CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,training
CC(=O)N(c1onc(C)c1C)S(=O)c1ccc(N)cc1,training
ClCC(Cl)(Cl)Cl,test
CCCCO,training
CC1CCCCC1NC(=O)Nc1ccccc1,training
Clc1cc(Cl)cc(Cl)c1,training
O=Cc1ccco1,test
CC(C)CCO,valid
O=Cc1ccc2c(c1)OCO2,training
C=C(C)C,training
O=Cc1ccccc1,training
C=C(C)C(=C)C,training
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,training
CN1C(=O)c2cccnc2Oc2ccccc21,training
c1ccc2c(c1)Cc1ccccc1-2,training
CC1CCCCC1,training
N=C(N)NS(=O)(=O)c1ccc(N)cc1,training
COC(=O)c1ccc(O)cc1,test
CC1CCCO1,training
CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,valid
OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,training
CCCI,test
CCNc1nc(NC(C)C)nc(SC)n1,training
CCCO,training
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,training
CCCC(C)O,training
O=C(c1ccccc1)C(O)c1ccccc1,training
Cc1ccc(O)c(C)c1,training
O=[N+]([O-])c1cccc(Cl)c1,training
Cc1c(N)c(=O)n(-c2ccccc2)n1C,training
Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,training
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,training
CCNc1nc(NC(C)(C)C)nc(SC)n1,test
CCC(C)CCO,training
Cc1ncc2nccnc2n1,valid
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,training
CCCCI,training
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,training
FC(F)(F)c1ccccc1,training
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,test
c1ccc2c(c1)sc1ccccc12,training
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1,training
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,training
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,training
OC(c1ccccc1)C(O)c1ccccc1,training
COC(=O)c1ccccc1C(=O)OC,training
CCCCCCCC(=O)OCC,training
CCSSCC,valid
CCOCCOCC,training
Clc1cc(Cl)c(Cl)cc1Cl,training
Nc1ccc(-c2ccc(N)cc2)cc1,valid
C=CCCCCC,training
CCCCc1c(C)nc(NCC)[nH]c1=O,training
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,training
Nc1ccccc1Cl,training
COc1cccc(Cl)c1,test
CCCCN(CC)C(=O)SCCC,valid
CCCCOC=O,training
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,training
ClC(Cl)Br,training
CC12CC(=O)C3C(CCC4=CC(=O)CCC43C)C1CCC2=O,training
c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,training
O=Cc1ccc(O)cc1,training
CBr,training
Cc1cc(S(=O)(=O)c2ccccc2)ccc1NS(=O)(=O)C(F)(F)F,training
CC(=O)CC(c1ccc(Cl)cc1)c1c(O)c2ccccc2oc1=O,training
CCc1ccc2ccccc2c1,training
Cc1c[nH]c(=O)nc1N,training
Clc1c(Cl)c(Cl)c(-c2ccccc2)c(Cl)c1Cl,training
O=C(Nc1ccccc1)c1ccccc1I,training
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,training
Fc1ccccc1Br,test
Oc1ccc(Cl)cc1Cl,training
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,training
CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,training
CCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,training
C1CCCC1,test
Cc1ccccc1N,training
C=CCc1ccc(OC)cc1,training
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,training
C=CC(C)C,training
Oc1ccccn1,test
CC,training
Clc1ccccc1Cl,valid
Sc1nc2ccccc2s1,training
Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,training
COc1c2occc2cc2ccc(=O)oc12,training
CC(N)=O,training
Cc1cccc2ccccc12,training
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,training
CC(O)C(C)(C)C,training
CCCC(=O)OCC,training
CC1=CC(=O)c2ccccc2C1=O,training
c1ccc2c(c1)ccc1ccccc12,training
Cc1ccnc(C)c1,training
CCCCCCCCCO,training
BrCBr,training
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,training
Cc1ccc2cc(C)ccc2c1,training
CCSC(=O)N(CC(C)C)CC(C)C,valid
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],valid
Nc1cccc([N+](=O)[O-])c1,training
CCCCCl,valid
O=CNC(N1C=CN(C(NC=O)C(Cl)(Cl)Cl)C=C1)C(Cl)(Cl)Cl,training
Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,training
Nc1cc2c3ccccc3ccc2c2ccccc12,training
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,training
CCN1c2ccccc2N(C)C(=S)c2cccnc21,valid
CC1CO1,training
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,training
CCNC(=S)NCC,training
Oc1cc(Cl)cc(Cl)c1Cl,training
CCCCC(=O)OC,training
Nc1ccccc1,training
Cc1cccc2c(C)cccc12,training
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,training
C1=Cc2cccc3cccc1c23,test
CCCCCOC(=O)CC,training
CCNc1nc(NC(C)C)nc(OC)n1,test
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,training
CCBr,test
CCC#CCC,training
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,training
C=C(C)CC,training
Oc1cccc2cccnc12,training
c1ccc2c(c1)CCCC2,test
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,training
Brc1cc(Br)cc(Br)c1,training
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,training
Cc1cc(=O)[nH]c(=S)[nH]1,training
C=CCc1ccc(O)c(OC)c1,training
C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,valid
c1cc2ccc3cccc4ccc(c1)c2c34,training
CCOC(C)OCC,training
CC1(C)CON(Cc2ccccc2Cl)C1=O,training
CCCCOCCO,training
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,training
O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,test
c1ccc2ncccc2c1,training
COC(=O)c1cc(O)c(O)c(O)c1,test
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,training
O=c1[nH]c2cc(Cl)ccc2o1,training
Clc1ccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1,valid
O=C1NC(=O)C(=O)C(=O)N1,training
ClCCCCl,training
Fc1cccc(Br)c1,training
Clc1ccc(Br)cc1,test
CC(C)C(C)C,training
C=CCC,training
Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,training
Nc1cc[nH]c(=O)n1,training
FC(F)(Cl)C(F)(Cl)Cl,training
CCC#N,valid
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,training
COc1ccccc1[N+](=O)[O-],valid
CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,training
CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,training
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,training
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,training
COC1=C(OC)C2C(=O)OCC2C=C1,training
OCC(O)CO,valid
COc1ccccc1O,training
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,training
Cc1c2ccccc2cc2ccccc12,training
Cc1cc(=O)n(-c2ccccc2)n1C,valid
CCCCOC,valid
Cc1cnc2cncnc2n1,training
CCNc1nc(Cl)nc(NCC)n1,training
CC(=O)N(C)C,training
CSc1nc(N(C)C)nc(N(C)C)n1,training
C=C,training
CC(C)(C)CCO,training
C=CCC1(CC)C(=O)NC(=O)NC1=O,training
Oc1ccc(Cl)c(Cl)c1Cl,training
COc1ccccc1,training
CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1cccc(Cl)c1,training
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C=O)C(C(=O)CO)CCC12,training
COc1ccc(Oc2ccc(NC(=O)N(C)C)cc2)cc1,training
CCc1ccc(C)cc1,training
CC(C)SC(C)C,training
O=[N+]([O-])c1cccc([N+](=O)[O-])c1,training
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,training
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C,training
Nc1ccc(Cl)cc1,training
CCCC(C)(C)CO,training
c1ccoc1,training
COCCCNc1nc(NC(C)C)nc(SC)n1,valid
CN(C)C(=O)NC1CC2CC1C1CCCC21,training
CC(C)(C)c1ccccc1,training
CC(=O)CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,training
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,training
CCCOC,training
CC(=O)OC(C)C,training
Brc1ccccc1,training
CCOC(=O)c1ccc(O)cc1,training
CCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,training
CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,training
c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61,test
O=c1[nH]cnc2[nH]ncc12,training
C=CCl,training
CN(C)C(=O)C(c1ccccc1)c1ccccc1,training
BrC(Br)(Br)Br,valid
CCN1c2cc(N(C)C)cc(C)c2NC(=O)c2cccnc21,valid
O=C1NC(=O)c2ccccc21,training
OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl,training
COC(=O)c1ccccc1,training
Cn1ccc(=O)[nH]c1=O,training
CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,valid
Clc1ccc(Cl)c(-c2cccc(Cl)c2Cl)c1,training
CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,training
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,training
C1=CCCC1,training
O=C1NC(=O)C(O)(C2(O)C(=O)NC(=O)NC2=O)C(=O)N1,training
CCCCCCCCC,training
Oc1ccccc1Cl,test
Cc1cc2ccccc2c2ccc3ccccc3c12,training
CCOc1ccccc1,valid
CCOC(=O)C=Cc1ccccc1,training
Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,training
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,training
Cc1ccc(S(N)(=O)=O)cc1,training
C#CC(C)OC(=O)Nc1cccc(Cl)c1,training
CCCCCC(C)C,training
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,valid
CCCC1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O,training
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,training
CCC(O)C(C)C,training
CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1,training
CC1(C)C2CCC1(C)C(O)C2,training
